# whitelist.txt
# WHITE LISTS / CIDR / Обход БС
# updated: 2026-09-18 13:15 ЕКБ
# working: 60

vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?flow=xtls-rprx-vision&fp=edge&headertype=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&security=reality&sid=a56d7d8da977f860&sni=www.tesla.com&type=tcp#%F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20%7C%20%5BBL%5D%20t.me%2Frjsxrd | 8.2ms
vless://4ff70740-8c80-48ae-985f-2afe4924e908@172.64.155.209:8443?&security=tls&fp=chrome&sni=pubb.clnahanpnln.workers.dev&type=ws&headerType=none&host=pubb.clnahanpnln.workers.dev&path=%2Fsync#CF%E4%B8%AD%E8%BD%AC_091810294%20t.me%2Frjsxrd | 8.3ms
vless://fba6d1fd-0dab-428d-ae71-0e64c73a6060@104.21.70.21:443?encryption=none&fp=unsafe&host=morning-wood-0e8a.28-63e.workers.dev&path=/pyip%3DProxyIP.KR.CMLiussss.net&security=tls&sni=morning-wood-0e8a.28-63e.workers.dev&type=ws#%F0%9F%87%B8%F0%9F%87%AA%20%D0%A8%D0%B2%D0%B5%D1%86%D0%B8%D1%8F%20t.me%2Frjsxrd | 8.3ms
vless://a51d8a82-faec-44f4-8882-441a2e7f0ce4@104.21.70.21:443?encryption=none&fp=unsafe&host=spring-math-5c8c.434.workers.dev&path=/pyip%3DProxyIP.KR.CMLiussss.net&security=tls&sni=spring-math-5c8c.434.workers.dev&type=ws#%F0%9F%87%B8%F0%9F%87%AA%20%D0%A8%D0%B2%D0%B5%D1%86%D0%B8%D1%8F%20t.me%2Frjsxrd | 8.3ms
trojan://humanity@104.18.152.143:443?path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_52%20t.me%2Frjsxrd | 8.4ms
vless://1d39f715-2740-4d99-bc3b-197cc48dcee7@107.173.237.146:8443?type=tcp&encryption=none&sni=updates.cdn-apple.com&fp=chrome&security=reality&pbk=D3ojIs3AUKP_tV0E4TEjh90HBVJp24Nq3qMfdxD30kc&sid=df8611c07d#%F0%9F%87%BA%F0%9F%87%B8%20%5BVL%5D%20%D0%A1%D0%A8%D0%90%20%232214%20%7C%20%D0%A0%D0%BE%D1%81%D0%A2%D1%83%D0%BD%D0%BD%D0%B5%D0%BB%D1%8C%20t.me%2Frjsxrd | 8.4ms
vless://4ccf70f9-7632-4b5a-9557-10d2dd347bb2@104.17.147.22:443?security=tls&type=ws&path=/vl/G4J8aNAVZt9KdOjjcfZDFDRI1Obr5E0?ed=2560&host=to6r63-kkchighqm2.vxz0dduq7to7su0cdqf.workers.dev&packetEncoding=xudp&alpn=http/1.1&sni=TO6R63-KKChIGHQM2.VxZ0DDUq7tO7su0cDqF.WoRKeRs.DeV&fp=chrome&encryption=none#CF%E4%B8%AD%E8%BD%AC_0918102878%20t.me%2Frjsxrd | 8.4ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.53.194:2087?&security=tls&fp=chrome&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws&headerType=none&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F#CF%E4%B8%AD%E8%BD%AC_0918101971%20t.me%2Frjsxrd | 8.4ms
vless://f6b5a6a3-f3e1-63ca-bb68-bdc400000000@104.18.28.234:443?&security=tls&fp=chrome&sni=netlivpn5505.ffffdsaaa.workers.dev&type=ws&headerType=none&host=netlivpn5505.ffffdsaaa.workers.dev&path=%2F#CF%E4%B8%AD%E8%BD%AC_091810452%20t.me%2Frjsxrd | 8.4ms
trojan://humanity@104.18.152.152:443?path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_40%20t.me%2Frjsxrd | 8.5ms
vless://a170c1ac-d065-4643-bbf5-d0550d36b4fd@104.21.78.194:443?&security=tls&fp=chrome&sni=ger.chalghooz.com&type=ws&headerType=none&host=ger.chalghooz.com&path=%2Fcloude#%F0%9F%87%A9%F0%9F%87%AA%20%E5%BE%B7%E5%9B%BD%20%7C%20DEU%20t.me%2Frjsxrd | 8.5ms
vless://ed0e05af-49ab-4ea8-a39c-634855811b03@172.67.68.157:443?security=tls&type=ws&path=/ws?ed=443&host=wild-grass-1917.tmpduardoolfsonerluke15.workers.dev&packetEncoding=xudp&alpn=h3,h2,http/1.1&sni=wild-grass-1917.tmpduardoolfsonerluke15.workers.dev&fp=ios&encryption=none#CF%E4%B8%AD%E8%BD%AC_0918102678%20t.me%2Frjsxrd | 8.5ms
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@104.21.70.21:443?security=tls&type=ws&path=/&host=damp-dawn-3a96.alvlirm123.workers.dev&packetEncoding=xudp&alpn=http/1.1&sni=damp-dawn-3a96.alvlirm123.workers.dev&fp=unsafe&encryption=none#CF%E4%B8%AD%E8%BD%AC_091810959%20t.me%2Frjsxrd | 8.5ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.16.150.108:2087?&security=tls&fp=chrome&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws&headerType=none&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F#CF%E4%B8%AD%E8%BD%AC_091810334%20t.me%2Frjsxrd | 8.5ms
vless://5a5fba4d-6ae8-4975-936d-bb643fb15957@104.21.69.130:443?&security=tls&fp=chrome&sni=biyapain.biyapainbache.workers.dev&type=ws&headerType=none&host=biyapain.biyapainbache.workers.dev&path=%2FeyJqdW5rIjoiV0lISkpXU0trWFI4OGdUIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19#CF%E4%B8%AD%E8%BD%AC_0918101292%20t.me%2Frjsxrd | 8.5ms
