# whitelist.txt
# WHITE LISTS / CIDR / Обход БС
# updated: 2026-09-18 00:11 UTC
# working: 50

trojan://humanity@188.114.97.7:443?host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_96%20t.me%2Frjsxrd | 1.5ms
vless://32fcc966-3e0c-485e-a2c8-05ff3e5b3dd2@178.248.236.51:59443?type=raw&security=reality&sni=rutube.ru&fp=qq&flow=xtls-rprx-vision&pbk=FkJzoNcPZujRvlLC3NwdteMT1VsYfjzWcwRLQake80g&sid=b28b7606#Reality, Rutube [V.O.I.D] | 1.5ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.53.215:2096?security=tls&type=ws&path=/&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&packetEncoding=xudp&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome#CF%E4%B8%AD%E8%BD%AC_0918023451%20t.me%2Frjsxrd | 1.6ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.147.104:2087?security=tls&type=ws&path=/&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&ed=2560&packetEncoding=xudp&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome&encryption=none#CF%E4%B8%AD%E8%BD%AC_0918021943%20t.me%2Frjsxrd | 1.6ms
trojan://humanity@86.38.214.205:443?host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%87%B1%F0%9F%87%B9_%E7%AB%8B%E9%99%B6%E5%AE%9B_247%20t.me%2Frjsxrd | 1.6ms
trojan://humanity@172.67.74.2:443?path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_55%20t.me%2Frjsxrd | 1.6ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.147.104:2087?path=%2F&security=tls&encryption=none&insecure=0&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome&type=ws&allowInsecure=0&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc#%F0%9F%8F%B3%EF%B8%8F%20%D0%91%D0%B5%D0%BB%D1%8B%D0%B9%20%D0%B0%D0%B9%D0%BF%D0%B8%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20%5BUS%5D%20%D0%A1%D0%A8%D0%90%20VFPARSER%20t.me%2Frjsxrd | 1.6ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.149.209:2087?path=%2F&security=tls&encryption=none&insecure=0&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome&type=ws&allowInsecure=0&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc#%F0%9F%8F%B3%EF%B8%8F%20%D0%91%D0%B5%D0%BB%D1%8B%D0%B9%20%D0%B0%D0%B9%D0%BF%D0%B8%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20%5BUS%5D%20%D0%A1%D0%A8%D0%90%20VFPARSER%20t.me%2Frjsxrd | 1.6ms
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@141.101.122.147:443?&security=tls&fp=chrome&sni=a.cwvps.eu.org&type=ws&headerType=none&host=a.cwvps.eu.org&path=%2Fws#🇺🇸 Join+Telegram:@SolVPN 🇺🇸%20t.me%2Frjsxrd | 1.6ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.19.215.97:443?type=ws&security=tls&encryption=none&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=/&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome#CF%E4%B8%AD%E8%BD%AC_091802193%20t.me%2Frjsxrd | 1.7ms
vless://8102891d-7b37-4dc5-8261-9474b59b5c63@104.21.34.106:443?security=tls&type=ws&path=/proxyip=us.xiabibi.cf&host=vip.868068.xyz&packetEncoding=xudp&sni=vip.868068.xyz&fp=chrome#CF%E4%B8%AD%E8%BD%AC_0918024834%20t.me%2Frjsxrd | 1.7ms
