# ---
#profile-title: МАРУСЯ VPN
#profile-update-interval: 15
#support-url: https://t.me/@litiru
#announce: 🏳️ Auto 2026-09-20 02:26 ЕКБ | МТС+Ростелеком 🏳️

# ========== ОБЫЧНЫЕ ==========
trojan://mitivpn@151.101.56.7:443?security=tls&alpn=http/1.1&insecure=0&host=mitivpn---ss--s---mitivpn-22e.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐 Сервер ⚡ | 1.2ms
vless://turboo-server@199.232.237.79:443?pcs=cd6e838b9bfe31cab8b3d5c858b0d6223fe84ece236c1fdb281be93c302e1e6e&path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=turboo-server.com&fp=chrome&type=ws&allowInsecure=0&sni=turboo-server.com#🌐 Сервер ⚡ | 1.3ms
vless://437e5210-6bb0-49da-85fc-2114a71489e3@199.232.79.166:443?mode=auto&path=/@UonVPN---@UonVPN-*-@UonVPN--*-@UonVPN--*-@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN&security=tls&encryption=mlkem768x25519plus.native.0rtt.EvqGmJhHfNsRhxENFhkBpY3TDQZfpIeaet93vsXSaUU&extra={"xPaddingBytes":"100-1000"}&insecure=0&host=telegram-uonvpn.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&flow=xtls-rprx-vision&sni=cdn.fastly.com#🌐 Сервер ⚡ | 1.3ms
vless://XpnFree-5@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐 Сервер ⚡ | 1.3ms
vless://c2b433b3-bd6f-44dd-8371-ddcbe5477bb1@199.232.79.166:443?mode=auto&path=/@UonVPN-**--@UonVPN-*-@UonVPN--*-@UonVPN--**-@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN---@UonVPN&security=tls&encryption=mlkem768x25519plus.native.0rtt.EvqGmJhHfNsRhxENFhkBpY3TDQZfpIeaet93vsXSaUU&insecure=0&host=telegram-uonvpn.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&flow=xtls-rprx-vision&sni=ssl.fastly.com#🌐 Сервер ⚡ | 1.4ms

# ========== ОБХОД БЕЛЫХ СПИСКОВ ==========
vless://10c3b62f-59da-55cb-b24f-2072ecb4348c@69.46.46.109:443?path=%2Fws%2FDefault&security=tls&alpn=http%2F1.1&encryption=none&host=srv-59626b-f0a855-production.up.railway.app&type=ws&sni=srv-59626b-f0a855-production.up.railway.app&fp=qq#🇳🇱 Нидерланды ⚡ | 8.4ms
vless://10c3b62f-59da-55cb-b24f-2072ecb4348c@69.46.46.109:443?encryption=none&fp=chrome&host=srv-59626b-f0a855-production.up.railway.app&path=%2Fws%2FDefault&security=tls&sni=srv-59626b-f0a855-production.up.railway.app&type=ws#🇳🇱 Нидерланды ⚡ | 8.4ms
vless://10c3b62f-59da-55cb-b24f-2072ecb4348c@69.46.46.109:443?encryption=none&host=srv-59626b-f0a855-production.up.railway.app&path=%2Fws%2FDefault&security=tls&sni=srv-59626b-f0a855-production.up.railway.app&type=ws&fp=ios#🇳🇱 Нидерланды ⚡ | 8.5ms
vless://10c3b62f-59da-55cb-b24f-2072ecb4348c@69.46.46.110:443?path=%2Fws%2FDefault&security=tls&alpn=http%2F1.1&encryption=none&host=core-1d94b4-5a2002-production.up.railway.app&type=ws&sni=core-1d94b4-5a2002-production.up.railway.app&fp=chrome#🇳🇱 Нидерланды ⚡ | 8.5ms
vless://b2593749-691c-428c-9481-14979cba3446@66.235.200.207:443?&security=tls&fp=chrome&sni=xi.tbv.ccwu.cc&type=ws&headerType=none&host=xi.tbv.ccwu.cc&path=%2Fproxyip%3Dus.xiabibi.cf#🌐 Сервер ⚡ | 8.5ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.17.166.88:2096?security=tls&type=ws&path=/docs/jp/jumping?ed=2560fp=chrome&host=cdn8848.776676.xyz&packetEncoding=xudp&sni=cdn8848.776676.xyz&fp=chrome#🌐 Сервер ⚡ | 8.5ms
