# ---
#profile-title: МАРУСЯ VPN
#profile-update-interval: 15
#support-url: https://t.me/@litiru
#announce: 🏳️ Auto 2026-09-23 14:32 ЕКБ | МТС+Ростелеком 🏳️

# ========== ОБЫЧНЫЕ ==========
trojan://humanity@172.67.149.60:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐 Сервер ⚡ | 5.0ms
vless://XpnTeam-6@199.232.78.170:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐 Сервер ⚡ | 5.0ms
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@172.64.150.28:2082?security=none&encryption=none&host=hhlfy.twiladaphne.ndjp.net&type=ws&sni=hhlfy.twiladaphne.ndjp.net#🌐 Сервер ⚡ | 5.1ms
trojan://Mitivpn@151.101.0.0:80?type=ws&security=none&path=@SylphNet&host=@SylphNet#🌐 Сервер ⚡ | 5.1ms
vless://XpnTeam-19@199.232.78.170:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐 Сервер ⚡ | 5.1ms

# ========== ОБХОД БЕЛЫХ СПИСКОВ ==========
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.53.60:2083?security=tls&type=ws&path=/&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&packetEncoding=xudp&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome&encryption=none#🌐 Сервер ⚡ | 5.1ms
vless://a8c23fe7-d2bb-46ba-a14e-8847f1944642@104.21.70.21:443?encryption=none&fp=unsafe&host=billowing-fire-a10b.301-d6c.workers.dev&path=/pyip%3DProxyIP.SG.CMLiussss.net&security=tls&sni=billowing-fire-a10b.301-d6c.workers.dev&type=ws#🇸🇪 Швеция ⚡ | 5.1ms
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@104.21.70.21:443?&security=tls&fp=unsafe&sni=damp-dawn-3a96.alvlirm123.workers.dev&type=ws&headerType=none&host=damp-dawn-3a96.alvlirm123.workers.dev&path=%2F#🌐 Сервер ⚡ | 5.2ms
vless://0779dc74-2464-461f-90ef-874e4cae7fae@188.114.97.6:443?security=tls&type=ws&path=/eyJqdW5rIjoiUHQ4YzBma3IxczlPIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19&host=weathered-math-1f8b.amiralighasempor010.workers.dev&ed=2560&packetEncoding=xudp&alpn=http/1.1&sni=weathered-math-1f8b.amiralighasempor010.workers.dev&fp=chrome&encryption=none#🌐 Сервер ⚡ | 5.2ms
vless://50414e45-4c5f-5a45-5553-6f51879c0594@104.21.74.214:2096?encryption=none&fp=chrome&host=levikoconfig.levikogjgfdd.ir&path=/&security=tls&sni=levikoconfig.levikogjgfdd.ir&type=ws#🇸🇪 Швеция ⚡ | 5.2ms
vless://54502a61-2af6-40e7-8331-2c9fc40e5903@172.67.68.157:2053?security=tls&type=ws&path=/&host=old-cloud-a96a.rohamsahh90.workers.dev&packetEncoding=xudp&alpn=h3,h2,http/1.1&sni=old-cloud-a96a.rohamsahh90.workers.dev&fp=ios&encryption=none#🌐 Сервер ⚡ | 5.2ms
