# ---
#profile-title: МАРУСЯ VPN
#profile-update-interval: 15
#support-url: https://t.me/@litiru
#announce: 🏳️ Auto 2026-09-22 06:49 ЕКБ | МТС+Ростелеком 🏳️

# ========== ОБЫЧНЫЕ ==========
vless://c1acfee1-5199-4a4f-84bb-d14a7b651d0d@199.232.245.94:443?encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=tamashasdasaf3800.com&mode=auto&path=/&security=tls&sni=global.fastly.com&type=xhttp&x_padding_bytes=100-1000#🌐 Сервер ⚡ | 0.7ms
trojan://MiTIVPN@199.232.78.160:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/D-e2@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=0&host=mitivpn---ss--s---mitivpn-22e.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐 Сервер ⚡ | 0.8ms
vless://1fac5e18-2ca8-4626-c299-1f3f21c6b55e@151.101.56.6:443?path=/?TELEGRAM--KANAL--@mainv2ray--@mainv2ray--@mainv2ray--@mainv2ray--@mainv2ray--@mainv2ray--@mainv2ray--@mainv2ray--@mainv2ray--@mainv2ray--@mainv2ray--@mainv2ray&security=tls&alpn=h2&encryption=none&insecure=0&host=c12.com&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐 Сервер ⚡ | 0.9ms
trojan://mitivpn@151.101.56.7:443?path=/---@MetiVIP---@MetiVIP/---@MetiVIP---@MetiVIP/---@MetiVIP---@MetiVIP/des---@MetiVIP---@MetiVIP/---@MetiVIP---@MetiVIP/---@MetiVIP---@MetiVIP&security=tls&alpn=http/1.1&insecure=0&host=mitivpn---ss--s---mitivpn-22e.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐 Сервер ⚡ | 0.9ms
trojan://MiTiVPN@199.232.78.160:443?path=@bored_vpn&security=tls&alpn=http/1.1&insecure=0&host=mitivpn---ss--s---mitivpn-44.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐 Сервер ⚡ | 0.9ms

# ========== ОБХОД БЕЛЫХ СПИСКОВ ==========
vless://b09dfed1-90fa-4353-8bdf-de1edb2e2d79@195.85.23.219:443?&security=tls&fp=chrome&sni=nb.lovecf.ggff.net&type=ws&headerType=none&host=nb.lovecf.ggff.net&path=%2F#🌐 Сервер ⚡ | 1.4ms
trojan://humanity@104.16.174.109:443?path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#🌐 Сервер ⚡ | 1.4ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.17.218.80:443?fp=chrome&host=cdn8848.776676.xyz&path=%2Fstar%3Fed%3D2560&security=tls&sni=cdn8848.776676.xyz&type=ws#🌐 Сервер ⚡ | 1.5ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.18.38.47:2087?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&path=%2F&security=tls&sni=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&type=ws#🌐 Сервер ⚡ | 1.5ms
vless://b09dfed1-90fa-4353-8bdf-de1edb2e2d79@139.64.235.225:443?&security=tls&sni=nb.lovecf.ggff.net&type=ws&headerType=none&host=nb.lovecf.ggff.net&path=%2Fproxyip%3Dus.xiabibi.cf#🌐 Сервер ⚡ | 1.5ms
trojan://humanity@104.18.152.244:443?security=tls&type=ws&sni=www.ignitelimit.com&path=/assignment#🇺🇸 США ⚡ | 1.5ms
